# darshan log version: 3.21
# compression method: ZLIB
# exe: h5bench_write /p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/9f8c17e6/h5bench.cfg /p/gpfs1/iopp/temp/h5bench/sync-write-1d-contig-contig/test.h5
# uid: 35619
# jobid: 146460
# start_time: 1667441783
# start_time_asci: Wed Nov  2 19:16:23 2022
# end_time: 1667441789
# end_time_asci: Wed Nov  2 19:16:29 2022
# nprocs: 4
# run time: 7
# metadata: lib_ver = 3.4.0
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 417 bytes (compressed)
# record table: 769 bytes (compressed)
# POSIX module: 232 bytes (compressed), ver=4
# MPI-IO module: 147 bytes (compressed), ver=3
# H5F module: 55 bytes (compressed), ver=3
# H5D module: 2816 bytes (compressed), ver=2
# STDIO module: 222 bytes (compressed), ver=2
# HEATMAP module: 664 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/var/cfengine/inputs	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/collab/usr/global	nfs
# mount entry:	/collab/usr/gapps	nfs
# mount entry:	/collab/usr/gdata	nfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/usr/workspace	nfs
# mount entry:	/usr/mic/cage	nfs
# mount entry:	/collab/repo	nfs
# mount entry:	/usr/mic/bio	nfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/usr/global	nfs
# mount entry:	/usr/tcetmp	nfs
# mount entry:	/nfs/dvstmp	nfs
# mount entry:	/usr/sonar	nfs
# mount entry:	/usr/gapps	nfs
# mount entry:	/usr/gdata	nfs
# mount entry:	/usr/give	nfs
# mount entry:	/p/gpfs1	gpfs
# mount entry:	/usr/tce	nfs
# mount entry:	/p/vast1	nfs
# mount entry:	/usr/WS1	nfs
# mount entry:	/usr/WS2	nfs
# mount entry:	/g/g10	nfs
# mount entry:	/g/g11	nfs
# mount entry:	/g/g12	nfs
# mount entry:	/g/g13	nfs
# mount entry:	/g/g14	nfs
# mount entry:	/g/g15	nfs
# mount entry:	/g/g16	nfs
# mount entry:	/g/g17	nfs
# mount entry:	/g/g18	nfs
# mount entry:	/g/g19	nfs
# mount entry:	/g/g20	nfs
# mount entry:	/g/g21	nfs
# mount entry:	/g/g22	nfs
# mount entry:	/g/g23	nfs
# mount entry:	/g/g24	nfs
# mount entry:	/g/g90	nfs
# mount entry:	/g/g91	nfs
# mount entry:	/g/g92	nfs
# mount entry:	/g/g99	nfs
# mount entry:	/g/g0	nfs
# mount entry:	/dev	devtmpfs
# mount entry:	/	ext4

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_18	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_19	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_20	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_21	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_22	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_23	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_24	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_25	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_26	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_27	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_28	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_29	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_30	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_31	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_32	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_33	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_34	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_35	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_36	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_37	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_38	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_39	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_40	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_41	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_42	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_43	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_44	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_45	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_46	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_47	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_48	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_49	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_50	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_51	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_52	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_53	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_54	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_READ_BIN_55	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_0	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_1	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_2	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_3	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_4	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_5	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_6	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_7	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_8	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_9	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_10	101435687	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_11	32782041	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_12	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_13	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_14	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_15	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_16	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_17	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_18	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_19	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_20	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_21	134217728	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_22	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_23	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_24	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_25	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_26	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_27	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_28	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_29	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_30	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_31	134217728	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_32	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_33	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_34	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_35	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_36	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_37	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_38	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_39	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_40	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_41	44616799	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_42	89600929	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_43	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_44	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_45	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_46	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_47	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_48	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_49	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_50	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_51	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_52	134221832	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_53	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_54	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	0	3668870418325792824	HEATMAP_WRITE_BIN_55	0	heatmap:MPIIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_F_BIN_WIDTH_SECONDS	0.100000	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_0	285	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_1	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_2	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_3	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_4	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_5	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_6	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_7	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_8	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_9	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_10	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_11	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_12	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_13	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_14	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_15	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_16	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_17	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_18	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_19	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_20	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_21	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_22	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_23	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_24	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_25	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_26	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_27	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_28	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_29	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_30	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_31	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_32	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_33	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_34	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_35	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_36	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_37	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_38	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_39	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_40	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_41	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_42	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_43	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_44	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_45	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_46	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_47	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_48	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_49	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_50	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_51	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_52	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_53	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_54	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_READ_BIN_55	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_0	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_1	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_2	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_3	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_4	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_5	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_6	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_7	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_8	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_9	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_10	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_11	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_12	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_13	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_14	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_15	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_16	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_17	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_18	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_19	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_20	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_21	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_22	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_23	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_24	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_25	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_26	0	heatmap:STDIO	UNKNOWN	UNKNOWN
HEATMAP	1	3989511027826779520	HEATMAP_WRITE_BIN_27	0	heatmap:STDIO	UNKNOWN	UNKNOWN
